"","Systemic.name","contrast","UniprotID","Gene","logFC","P.Value"
"978","YBR082C","A583T","P15731","UBC4",2.80053847337964,0.00177764665142918
"1096","YBR102C","A583T","P38261","EXO84",1.70733427408824,0.020103387517777
"1948","YCL047C","A583T","P25576","POF1",-5.04553396402253,3.89474410163159e-05
"2981","YDL181W","A583T","P01097","INH1",-1.636702205243,2.59167348639777e-06
"3981","YDR214W","A583T","Q12449","AHA1",-1.89302038684874,1.1113719849149e-13
"4064","YDR233C","A583T","Q04947","RTN1",-1.53561908143024,4.64073900728851e-12
"4084","YDR236C","A583T","Q03778","FMN1",-1.613961975151,2.66545044638826e-06
"4153","YDR248C","A583T","Q03786","YDR248C",-1.6198683100845,2.23577479478729e-12
"4177","YDR258C","A583T","P33416","HSP78",-1.91357834416002,1.16036098808258e-13
"5907","YER079W","A583T","P40052","YER079W",-1.81118614216028,0.0012221976945153
"6032","YER103W","A583T","P22202","SSA4",-1.94216282259183,7.23820315402763e-10
"8691","YGR233C","A583T","P17442","PHO81",-2.96176125621931,0.048085234764344
"9508","YHR088W","A583T","P38805","RPF1",2.33387973523973,0.0320496260049543
"9535","YHR097C","A583T","P38809","YHR097C",3.29849072017516,0.0398343140604208
"11794","YJR047C","A583T","P19211","ANB1",-3.82196768879101,0.00203579595776924
"12215","YJR149W","A583T","P47177","YJR149W",-1.66026557242722,0.0163592563579908
"12327","YKL022C","A583T","P09798","CDC16",-2.09034120698407,0.015872056411947
"14196","YLR150W","A583T","P39015","STM1",1.7848853282077,0.000103757399187844
"14243","YLR170C","A583T","P35181","APS1",2.82273711617069,0.00267688603480757
"14490","YLR219W","A583T","Q05812","MSC3",1.78974773978872,0.0236721621705935
"14744","YLR288C","A583T","Q02574","MEC3",2.08425574187603,0.0222058008962061
"14872","YLR319C","A583T","P41697","BUD6",1.65531107576248,0.0540068432645624
"14956","YLR337C","A583T","P37370","VRP1",1.53751030452908,0.0353801440134219
"15646","YML054C","A583T","P00175","CYB2",-1.64473105099174,6.54413873222224e-08
"17548","YNL113W","A583T","P28000","RPC19",2.47678075601667,0.033110299424187
"18705","YOL006C","A583T","P04786","TOP1",1.8050941893487,0.000480104279603035
"20828","YPL079W","A583T","Q12672","RPL21B",1.56187708440681,0.0493372838652115
"220","YAL054C","G309S","Q01574","ACS1",1.52445473594749,0.000100420386336196
"539","YBL054W","G309S","P34219","TOD6",1.95467180055144,0.000191230658921503
"928","YBR072W","G309S","P15992","HSP26",4.74948221679667,9.84811009326806e-14
"980","YBR082C","G309S","P15731","UBC4",2.13046730139457,0.0129022285962352
"1296","YBR145W","G309S","P38113","ADH5",-1.8549648211973,7.17584183705965e-11
"1530","YBR208C","G309S","P32528","YBR208C",-2.40879616804648,2.38583588376229e-18
"1709","YBR256C","G309S","P38145","RIB5",-1.77999994355331,7.67639028742638e-12
"2300","YCR102C","G309S","P25608","YCR102C",-1.87772562391041,3.5983249740925e-05
"2661","YDL101C","G309S","P39009","DUN1",2.03982185423049,0.00187586732675369
